4116738,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223022_bd1a1e42-1b30-42a7-8965-c1aef3624f5b_9398fc39153df724d3c2f3dbf6cf0c9b.bam
4163639,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223027_bfe2e01b-7acb-4815-8de3-37411ce0252a_5600a6cd778d03fbc94e98d7a6b98105.bam
4105105,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223051_dd7fd464-6973-40c5-9076-dd23f300c1c6_31baacd4108eb323be097e33b65240c6.bam
4131257,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223015_b30a71ff-4527-478d-9d16-200129850021_995299f48fa861692ff4ded79aaed0c5.bam
4189200,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224738_255b6853-0dbc-4345-8da6-3a20bddbeb7a_54f1d1a591e6fa4c4ffd326fc45b293e.bam
4175837,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222984_82dcafbe-1554-432d-9ec3-4c851b93e73b_8bd2937a51763eebf2b03d912ef8e060.bam
4108101,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223026_bfbf981b-3123-406b-951b-ba798dc09bc4_0487cf95d902b33abaea8db864154c05.bam
4130003,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222957_5e5489f6-5903-4124-a659-450ab6d54f6a_193ed361fb2a050c5682719d879310bb.bam
4146289,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223018_ba0ad14c-256c-4e75-832e-5b020c3069d0_fe3a2e0db5aff772838e39c7c5b44d48.bam
4112512,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223014_b1fbebfd-b185-410e-85ed-6f697c9a3816_1ea219ad4dd97ba1ad6cd835a9c08fb3.bam
4158726,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222948_52b8b558-8f95-4c61-9810-9fce453b9346_c76bed374df7a180d274668f09a962d6.bam
4193278,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223046_d5a0e7ef-2470-4440-befe-a3443879caf4_05c7d35514aa71f370bf62017656d065.bam
4121361,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222973_7930f000-afc2-4ceb-982a-70fdeb645a75_5c37b247800e8dbe647c606838531219.bam
4134005,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224704_00db1b54-03ff-4481-a4e5-916c074c609c_f2634db399a820eded27f216914b383f.bam
4188900,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222971_752bf162-c350-4935-978b-958c6f10ca78_317e34fb58c65dbc270bce82ec0ec39e.bam
4104893,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222934_44e0fa72-706d-4cd7-ab32-4e0f2e5a2bc7_54fca6e44d834ee85f7da3c4b0cc6d06.bam
4177376,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223007_a78c4e4d-0a20-432e-acc0-8c64a1907c49_984e5e0c49df4ab7551357e754e08073.bam
4135099,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222936_494d3a0f-a97d-46d0-9011-0f99dad4d230_0b6b8443be64aba84fbd66829abc593e.bam
4101316,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224735_22f227ef-666b-4808-8298-8218be9fc07c_5c358c41b09a33747bbc309cfcf970c3.bam
4177434,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223020_bc4202e0-4126-425a-99c8-468e7535be4a_5f9dd1d8c4cd136605b44b4dda26e577.bam
4177987,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223004_a3699018-5cd0-411b-a00d-1dd5d0804e1f_af35cc4d0888b13574134515cdbceb3d.bam
4133511,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223034_c6d3296f-9e18-44ac-9d6e-ac3d8baec68b_215a767a97de774749118bed80417a78.bam
4177856,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223021_bca33697-19ec-4530-9032-d7220597e2ad_8a3c74beae48b1cc5009ad01d36a31b4.bam
4142267,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224723_14d26c20-0cdf-4147-86af-87650c043b0f_75ddc300c886e4a428b149eb81fdbf7c.bam
4194891,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224708_04ffaa46-7542-4745-bb71-db175d2a6f0f_053774f2c266ca0ceb8d1710e069cf39.bam
4107137,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224728_1a5aa7b2-d5a7-456e-a218-cf26e88112e2_37a02d08c31d8ba9f9433c90aec62c13.bam
4127766,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223053_de837d93-905b-48f9-997b-b573aab9d724_a1294061891fde40965cbd7468014d39.bam
4102009,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223019_ba2fd6c0-30ed-49ed-aa19-10b374ff8b97_19dd54e26ed5a4c0e9902ab4b0bff7c4.bam
4160468,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222982_815563a7-830f-41e6-8e63-d5ce028fa7e7_008ca9e31add6629e40396fdf930a2b7.bam
4170686,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223075_f451a928-997f-482e-9b94-2f4e8c1aae32_1b4e8a8879ebf6be023c3b914c8b9cb9.bam
4172511,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222966_70d72b34-fdf3-432f-8ad9-687a26a95b5e_bc945afaee9a111e012c8ef40e6cafc1.bam
4174905,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224709_05554a25-4389-4a37-9be4-3d6a44c30b52_3e4760932e0bf84385c6ad72794db762.bam
4177601,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222974_7aee99b6-59ce-4d18-97f9-596d92759054_438f6fd8332a53ba05e3471dbdded979.bam
4191799,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224737_24cf96bc-830e-4c29-92fd-20e972e4ed7a_8671922c0d463fff5aa934eb2068a0b6.bam
4139696,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223033_c534916f-017e-4095-bb0a-22d242ff7b46_dde03649b156209107e711b3fa634e1f.bam
4120193,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223077_fd551fe9-9f1d-4d1a-8019-408fa8f6d295_ee55e038382eb334f751e12ac81acfe0.bam
4166706,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223063_e7a055f4-22ee-4abd-bce8-b8fed87bc310_ee0f2f57e04c042721bf80775e0fc651.bam
4176133,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001222992_91e32dc3-8b02-4503-9153-59831fa70647_d208eb198d5961b17d09e831fafebbea.bam
4184094,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223043_d3730cf4-b79b-4715-9f18-fe65474ed101_0f4e7473cfaef826c9ad44b9a91eeaed.bam
4177810,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223062_e682dcdc-f941-49bb-b7bc-cc9f8f3aa73b_883e38d5f0b30c9cb0acfdcec6984e63.bam
4112447,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224748_3940ade9-7b85-4b66-9636-8526140ee14d_1cba1e1dc4724e36cf41a33f1b4ea248.bam
4159421,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223047_d6643226-23d1-419a-bf08-73251c7b098a_f5d1de2fcdd660b9b1af0f48529a372e.bam
4198542,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001222998_9df29fd7-328c-4820-8922-27ec50c685bb_f95245d81f2ea43e49cce5fc53b22add.bam
4134434,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223070_ee487e6f-82b7-44f6-99a6-7405f324dbfc_82b78ef0c61e20b7220537d94ab83f2e.bam
4160100,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223013_afc2a7f5-4e4f-443d-8d8c-e74525023314_606e7c6b1d685f422a09be92603962a1.bam
4136702,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223044_d48c92a5-30b7-47df-beb5-a05b351ba516_96398b1a1201b715de5364c55f7b7890.bam
4110378,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222967_7124dd23-4560-43f9-9db4-bed84065370b_7b87035eb0d13c5d86b70d2710f39c01.bam
4115001,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222956_5d1d4adf-0628-4e7b-91cd-0df325199fde_698c77e613fc9615dd8b44625364a18a.bam
4145177,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222944_4dfcd26f-6bf4-4f96-b040-35e59da99fc4_91a36cc7b00f874cb65b02e77f685b4f.bam
4149246,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224703_00cb2fee-6c3d-4195-aca6-ab7dc056bdd3_21981d408e667730683a62016c9b1ff7.bam
4157186,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223016_b71efd88-a70a-4d3d-94ee-43aced515a0c_ce4ba903afe13a3c62e30d66d49166a1.bam
4188879,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223035_c6f72355-3cd0-4f43-b491-fa9b8e1fbe35_1be4d7e48d3d54aaabd95b742cfde51f.bam
4119279,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223010_a9cbba77-980b-4a55-9d34-dcd537306d58_7d2f6e27f3fc9c58ae1946e99678ca1d.bam
4120403,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223073_f32efcc3-4973-43a8-8fd5-8e79c39324d0_7897dc7cb588b22c07eee9a812a615f3.bam
4133263,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222949_53461585-a4ec-4e59-bdc3-a54c430814f4_4b322b9d10ef1a3d0f33e8e57128b21d.bam
4166503,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224718_121050fa-f88b-43cf-91a5-6d0e02189dd6_fc10d3fb226753ce5eeb7b7d1eb701c0.bam
4142605,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222935_45d31a77-92b4-44bd-a949-623d93cad9e4_ba378e26fc005d503a92a1995ba56f8c.bam
4178655,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224749_396c068c-8ea8-4883-9e50-a1798671de84_98dda205d8ad2181cc596a13aeadde67.bam
4189035,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224726_17eac2af-23a5-4c71-b423-0518182d69f9_4439ae726dcade0760074a74b6dfd3c2.bam
4150895,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_7/EGAZ00001224754_3ff9cb54-b186-45d8-94e7-a54ea1329acb_058e4d60ea6ae3a70d4d4a5d5da1a48a.bam
4199996,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223017_b9223ee0-2145-4679-b64a-79f30032fabe_d2d7a22d062d4db2d11756dd1c984dfa.bam
4190784,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223067_eb58d2f9-ceb4-45a7-8e34-d909c8f5fe25_99ced2ed4b0a1cc63214e3fabfa97486.bam
4145056,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222946_51ec85db-cd87-494b-8b3f-624e68d0a7a9_6787ed8caaa584639ae36aeb5db49829.bam
4188398,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223071_f0783a65-77de-4283-a051-25cb9963926d_9bfe18ebf9a61089e4f968f4709679e9.bam
4166151,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223029_c121e03d-a0c6-4a8b-abae-31cd6294c299_85d2d407c44297567117005519d27458.bam
4193638,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222978_7c1620ec-c8cb-43dc-bc28-c01950aff7f7_f5589fb118e9a877c431118fb46916e3.bam
4196670,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001223069_ec1852dc-0a21-42a4-b1fd-11343b17c59f_c4236136a1b894c2e5b5d10b8a4ed533.bam
4199714,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224747_39330084-e9bd-41c3-869a-9c868efe8e67_ae6d522aa23bb0afab2b0f2c19b481e5.bam
4181460,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222980_802a9bc5-9c27-47e7-83a2-4ae238457685_c03bfd16ee97e36c1e6088f81f7d7d54.bam
4138885,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223001_a08c97c7-1c3e-4444-9cc8-c3e8ef7fa579_204b2106abad2e538cc86072278fd471.bam
4147081,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224707_0358d331-15ed-4432-9244-53bc409b7a57_b82bd73165680c4047bdda2bd8b526c8.bam
4161781,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001222994_98a1bbee-baad-4d66-abab-3b29f34b6d31_10795df897b4235a055ee6e000dbbd16.bam
4165379,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223002_a275a2fa-8114-4a39-9329-2b7dbd7ca27b_17c0a2e5afe73b21e559a6b1177e0d17.bam
4128477,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222972_7721c496-ba90-47c9-a099-ac160ae65afe_2e7684dd22f0f064fd1733ac9ed9e479.bam
4131095,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223054_e1066f8f-2828-45ed-95d0-673abb66f980_fb3abbc73b11b0b9f9d6f8760d53160a.bam
4144633,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222970_740a73df-0d15-473e-bc2f-62f80ca1aa75_9d86eb66fdf846db0c9c63d9c1d5f282.bam
4120157,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223042_d1cc1556-5e21-4b27-9af3-833b0fcde1c3_6c070cb77bda8ddd804fbc0aec937dcb.bam
4144951,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223064_e7b10a93-19a4-45fe-be9f-bb8801246706_11f379881fa6b138b5a7514a5310d6f8.bam
4145528,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224714_0aec1ca4-6958-45ab-bd84-3c5a531ee93e_b1083c918fedfe88eacc2bad2e8161a3.bam
4147968,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223038_cc5bdc0a-bb2e-4a7b-a24c-c9856ba93ac9_2ff4f715d49e5423ac56ccb0f9f45633.bam
4103141,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223074_f3a47681-397d-42f3-9a97-a98f0f03eb8d_c9618c7452e3e247f5357d6832a14dac.bam
4108992,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222937_49ce7d7c-eabf-4e41-9aab-71804bde0e68_188c53f58ea57a1c62e42c47be476800.bam
4111326,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224739_269f1d76-a6c4-472a-bd06-e70207a2f191_900c312f54ae156a48c6f10da512a20a.bam
4178345,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222941_4d16c872-599b-415d-bd5d-8b404367da0a_0ae7641c4a67e7da56374ff358b44ba0.bam
4111337,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001222990_8e882141-6bbf-4686-afee-86d6c8f96079_bc3ffbee95f60f5f3b43d252c6c923b1.bam
4113191,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223009_a994db47-2e11-485d-ba04-ef1878524e2c_e9d51abc5d19982efa35a7335fcd3632.bam
4124542,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223068_eb9d511e-e860-4d11-89e7-f1501f3b4208_0c741d85bb4f84d354f712d66425e6e0.bam
4113825,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222960_66e6e5ae-0a57-4758-80cb-856a276a2ee1_3efcc8dd8bf0da5f08d8f6a590e958de.bam
4178310,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222958_61e440e2-2064-42a9-b6c9-d55f5e9ad424_3d8c8636409d64cb35ce0ad36e75fc40.bam
4124188,tumor_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223036_c73fa481-b6ae-4833-a781-199251d7f705_25419566cd72cbf8c758801d708bc715.bam
4138527,tumor_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224752_3c1ddaea-cbb1-43f5-a0bd-4715d1b1c22d_c362a63c47e69774f4b3e25e90af8b80.bam
4105746,tumor_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223060_e56b275f-bd7a-4bc3-a101-ec476b017de3_41b049d90d766b4e4a7910bfc67515ab.bam
4128852,tumor_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224750_397918ad-f946-4881-9744-b7be94d68246_ca49baf0714b620b88b662d078311335.bam
4182393,tumor_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001223058_e417e1cd-a86b-40d6-8ca6-f61f9c4a0592_be5ae37f0556b20c666ffe068d488798.bam
